Id;Dzien;Miesiac;Rok;L1;L2;L3;L4;L5;;L6;L7
1;23;3;2012;5;8;21;37;46;;6;8
2;30;3;2012;5;7;12;19;26;;1;5
3;6;4;2012;7;8;34;36;38;;4;5
4;13;4;2012;5;11;12;27;32;;1;3
5;20;4;2012;10;16;30;41;45;;2;8
6;27;4;2012;10;13;19;40;45;;3;5
7;4;5;2012;29;30;35;41;45;;3;5
8;11;5;2012;15;21;38;39;47;;1;5
9;18;5;2012;12;18;43;44;46;;4;5
10;25;5;2012;4;11;26;32;41;;5;7
11;1;6;2012;11;28;34;37;38;;3;7
12;8;6;2012;10;15;16;36;44;;7;8
13;15;6;2012;6;10;17;18;42;;1;3
14;22;6;2012;13;14;16;47;49;;1;7
15;29;6;2012;5;8;19;33;36;;2;3
16;6;7;2012;10;22;24;33;38;;2;6
17;13;7;2012;8;12;27;31;37;;3;6
18;20;7;2012;6;9;13;14;25;;1;8
19;27;7;2012;9;22;23;34;35;;1;3
20;3;8;2012;12;15;18;24;25;;4;5
21;10;8;2012;6;11;40;46;48;;3;6
22;17;8;2012;3;16;30;34;35;;2;5
23;24;8;2012;9;20;21;33;49;;5;7
24;31;8;2012;8;22;28;40;42;;4;8
25;7;9;2012;15;23;25;46;49;;2;4
26;14;9;2012;10;14;15;24;47;;4;8
27;21;9;2012;18;29;41;44;49;;1;5
28;28;9;2012;5;14;16;34;39;;1;6
29;5;10;2012;26;28;40;49;50;;2;7
30;12;10;2012;6;11;17;43;49;;4;8
31;19;10;2012;6;14;18;19;48;;3;8
32;26;10;2012;7;17;18;19;22;;4;5
33;2;11;2012;3;5;7;12;31;;5;7
34;9;11;2012;25;29;38;41;44;;3;8
35;16;11;2012;1;4;7;21;26;;4;7
36;23;11;2012;1;21;32;36;50;;2;5
37;30;11;2012;2;13;21;24;37;;6;7
38;7;12;2012;13;20;22;27;42;;3;5
39;14;12;2012;17;28;31;35;39;;5;8
40;21;12;2012;11;20;24;25;35;;4;8
41;28;12;2012;5;8;22;32;39;;7;8
42;4;1;2013;6;20;29;40;45;;5;8
43;11;1;2013;6;31;37;41;49;;2;3
44;18;1;2013;9;13;21;28;45;;6;7
45;25;1;2013;4;13;28;37;38;;7;8
46;1;2;2013;2;4;14;26;29;;6;7
47;8;2;2013;12;14;17;27;43;;1;7
48;15;2;2013;4;9;26;32;40;;3;5
49;22;2;2013;3;13;41;46;49;;3;8
50;1;3;2013;19;28;29;34;44;;1;5
51;8;3;2013;10;12;14;30;43;;2;5
52;15;3;2013;4;30;32;41;50;;5;7
53;22;3;2013;5;12;21;43;48;;5;6
54;29;3;2013;1;22;27;37;50;;5;7
55;5;4;2013;22;31;37;38;41;;2;6
56;12;4;2013;8;19;22;32;40;;1;8
57;19;4;2013;17;18;22;24;25;;1;6
58;26;4;2013;11;14;19;23;49;;4;5
59;3;5;2013;14;16;28;44;48;;3;7
60;10;5;2013;6;9;31;33;35;;1;7
61;17;5;2013;4;6;10;13;32;;1;8
62;24;5;2013;2;4;9;20;41;;3;5
63;31;5;2013;5;9;12;23;40;;2;7
64;7;6;2013;6;9;11;29;35;;2;6
65;14;6;2013;1;25;46;47;48;;3;8
66;21;6;2013;5;14;21;23;50;;2;7
67;28;6;2013;6;8;23;33;49;;3;8
68;5;7;2013;15;16;17;19;50;;5;7
69;12;7;2013;7;27;33;47;48;;2;7
70;19;7;2013;7;18;19;33;37;;2;5
71;26;7;2013;4;13;19;25;43;;3;4
72;2;8;2013;14;23;29;33;37;;2;5
73;9;8;2013;7;26;32;34;49;;1;6
74;16;8;2013;5;32;33;38;49;;3;8
75;23;8;2013;4;10;25;30;47;;2;3
76;30;8;2013;6;9;10;17;43;;2;8
77;6;9;2013;3;7;20;32;44;;4;5
78;13;9;2013;3;10;18;31;43;;1;7
79;20;9;2013;2;6;15;18;24;;5;7
80;27;9;2013;6;10;21;34;36;;1;4
81;4;10;2013;1;7;16;21;48;;1;8
82;11;10;2013;2;11;23;29;34;;7;8
83;18;10;2013;7;22;24;25;41;;1;3
84;25;10;2013;9;25;39;41;46;;2;8
85;1;11;2013;7;10;13;26;27;;5;8
86;8;11;2013;18;25;28;34;42;;3;4
87;15;11;2013;3;19;32;43;48;;4;8
88;22;11;2013;1;38;39;42;47;;1;2
89;29;11;2013;17;25;32;35;45;;4;7
90;6;12;2013;1;8;18;25;47;;2;7
91;13;12;2013;9;19;24;28;49;;2;8
92;20;12;2013;9;12;22;37;40;;6;8
93;27;12;2013;2;15;33;40;43;;3;7
94;3;1;2014;1;16;34;36;37;;4;6
95;10;1;2014;8;18;22;33;40;;2;8
96;17;1;2014;4;7;17;25;29;;2;4
97;24;1;2014;4;28;30;36;46;;3;7
98;31;1;2014;12;17;29;39;40;;5;6
99;7;2;2014;16;18;20;36;49;;3;4
100;14;2;2014;19;21;22;28;45;;6;7
101;21;2;2014;2;4;21;30;41;;7;8
102;28;2;2014;2;17;21;22;45;;1;5
103;7;3;2014;7;14;15;20;39;;1;8
104;14;3;2014;6;7;9;13;30;;4;7
105;21;3;2014;8;18;35;38;42;;4;6
106;28;3;2014;10;32;35;38;45;;4;5
107;4;4;2014;10;16;28;30;33;;4;6
108;11;4;2014;1;7;14;22;44;;1;2
109;18;4;2014;12;32;40;44;49;;2;3
110;25;4;2014;4;7;10;39;48;;3;4
111;2;5;2014;9;31;32;33;34;;6;8
112;9;5;2014;1;11;14;22;43;;3;4
113;16;5;2014;9;28;36;42;43;;2;8
114;23;5;2014;6;21;33;37;47;;7;8
115;30;5;2014;7;17;25;26;35;;4;7
116;6;6;2014;6;9;19;37;38;;4;8
117;13;6;2014;1;8;15;18;39;;1;6
118;20;6;2014;6;10;23;33;41;;6;8
119;27;6;2014;11;33;35;42;44;;4;6
120;4;7;2014;3;10;11;13;42;;1;8
121;11;7;2014;3;10;16;35;45;;4;6
122;18;7;2014;6;11;15;18;45;;5;8
123;25;7;2014;3;10;36;43;47;;2;5
124;1;8;2014;5;18;33;38;47;;3;6
125;8;8;2014;15;19;21;34;40;;3;4
126;15;8;2014;17;38;41;43;47;;4;6
